  GameSetting.cpp
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(31,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(33,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(35,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(81,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(91,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(101,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(111,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(880,7): warning C4996: 'localtime': This function or variable may be unsafe. Consider using localtime_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(886,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(888,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(890,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(914,4): warning C4101: “tmp_of_rand”: 未引用的局部变量
LINK : warning LNK4098: 默认库“MSVCRT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
graphics19.lib(color.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(color.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(egecontrolbase.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(egecontrolbase.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(egegapi.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(egegapi.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(graphics.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(graphics.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(image.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(image.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(logo.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(logo.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(adler32.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(adler32.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(compress.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(compress.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(crc32.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(crc32.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(deflate.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(deflate.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(inffast.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(inffast.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
